          3.26953888e-01, 9.01941806e-02, 3.15679640e-01, 2.31122583e-01,
          3.21316779e-01, 9.58313122e-02, 3.38228166e-01, 0.,
          3.55139583e-01, -9.01941806e-02, 3.43865305e-01,
          -6.16942704e-01, -3.03152889e-01, -6.27579689e-01,
          -1.06369436e-01, -6.06305778e-01, 9.04140174e-02,
          -5.53121090e-01, 2.76560545e-01, -4.57388580e-01,
          4.52070117e-01, -3.56337607e-01, 6.22261226e-01,
          -2.49968171e-01, 7.97770798e-01, -1.32961795e-01,
          9.46687996e-01, 1.59554146e-02, 9.99872684e-01, 1.64872631e-01,
          9.62643385e-01, 2.76560545e-01, 8.40318561e-01, 3.82929981e-01,
          6.86082840e-01, 4.89299417e-01, 5.05254805e-01, 5.69076478e-01,
          3.03152889e-01, 6.27579689e-01, 9.04140174e-02, 6.64808989e-01,
          -1.27643317e-01, 6.64808989e-01, -3.51019144e-01,
          -5.37165642e-01, -5.37165642e-01, -4.68025535e-01,
          -6.22261226e-01, -3.61656070e-01, -6.32898152e-01,
          -2.49968171e-01, -6.06305778e-01, -1.48917213e-01,
          -5.58439553e-01, 1.01050965e-01, -5.63758016e-01,
          2.18057349e-01, -6.38216615e-01, 3.56337607e-01,
          -6.80764377e-01, 4.94617879e-01, -6.54172063e-01,
          5.85031927e-01, -5.42484105e-01, -2.12738868e-02,
          -3.98885399e-01, -1.06369434e-02, -2.65923589e-01,
          -5.31847170e-03, -1.38280272e-01, 0., 0., -1.32961795e-01,
          1.01050965e-01, -6.38216585e-02, 1.27643317e-01,
          5.31847170e-03, 1.54235676e-01, 7.44586065e-02, 1.27643317e-01,
          1.43598735e-01, 9.57324952e-02, -4.46751624e-01,
          -3.29745263e-01, -3.82929981e-01, -4.04203862e-01,
          -2.76560545e-01, -4.04203862e-01, -1.86146513e-01,
          -3.40382189e-01, -2.76560545e-01, -2.97834426e-01,
          -3.82929981e-01, -2.87197471e-01, 1.59554154e-01,
          -3.45700681e-01, 2.55286634e-01, -4.14840817e-01,
          3.66974562e-01, -4.14840817e-01, 4.46751624e-01,
          -3.51019144e-01, 3.72293025e-01, -3.03152889e-01,
          2.60605127e-01, -3.03152889e-01, -1.86146513e-01,
          4.73343998e-01, -1.54235676e-01, 3.24426770e-01,
          -5.85031919e-02, 2.65923589e-01, 1.06369434e-02,
          2.81879008e-01, 6.91401362e-02, 2.65923589e-01, 1.80828035e-01,
          3.29745263e-01, 2.34012768e-01, 4.78662461e-01, 1.91464990e-01,
          7.02038288e-01, 9.04140174e-02, 8.08407724e-01, 1.59554146e-02,
          8.13726187e-01, -5.85031919e-02, 7.97770798e-01,
          -1.54235676e-01, 6.86082840e-01, -1.48917213e-01,
          4.78662461e-01, -5.31847179e-02, 3.45700681e-01,
          1.06369434e-02, 3.45700681e-01, 7.44586065e-02, 3.51019144e-01,
          1.91464990e-01, 4.83980924e-01, 7.97770768e-02, 6.75445914e-01,
          1.59554146e-02, 6.80764377e-01, -5.85031919e-02,
          6.70127451e-01, -8.19380879e-01, -3.59377593e-01,
          -8.05005789e-01, -1.29375935e-01, -7.83443153e-01,
          8.62506181e-02, -7.40317822e-01, 2.94689626e-01,
          -6.61254764e-01, 4.88753498e-01, -5.24691284e-01,
          6.61254764e-01, -3.66565138e-01, 8.19380879e-01,
          -1.65313691e-01, 9.34381723e-01, 5.75004146e-02,
          9.55944359e-01, 2.73126960e-01, 9.34381723e-01, 4.67190862e-01,
          8.26568425e-01, 6.32504523e-01, 6.68442309e-01, 7.54692912e-01,
          4.81565952e-01, 8.19380879e-01, 2.58751869e-01, 8.55318666e-01,
          2.87502073e-02, 8.91256392e-01, -1.86876342e-01,
          9.05631483e-01, -4.24065530e-01, -7.54692912e-01,
          -5.75004101e-01, -6.46879613e-01, -6.82817400e-01,
          -4.81565952e-01, -7.18755186e-01, -3.01877171e-01,
          -7.11567581e-01, -1.29375935e-01, -6.75629854e-01,
          9.34381709e-02, -6.82817400e-01, 2.80314505e-01,
          -7.25942731e-01, 4.74378407e-01, -7.47505367e-01,
          6.54067218e-01, -7.11567581e-01, 7.76255548e-01,
          -6.03754342e-01, -1.43751036e-02, -5.10316133e-01,
          -7.18755182e-03, -3.37814927e-01, -7.18755182e-03,
          -1.72501236e-01, 0., 0., -1.65313691e-01, 1.22188374e-01,
          -7.90630654e-02, 1.50938585e-01, 2.15626545e-02,
          1.72501236e-01, 1.22188374e-01, 1.36563480e-01, 2.15626553e-01,
          1.00625724e-01, -5.89379251e-01, -4.45628196e-01,
          -4.88753498e-01, -4.95941073e-01, -3.73752683e-01,
          -5.10316133e-01, -2.51564294e-01, -4.52815741e-01,
          -3.66565138e-01, -4.38440651e-01, -4.81565952e-01,
          -4.24065530e-01, 2.37189204e-01, -4.67190862e-01,
          3.66565138e-01, -5.39066374e-01, 4.81565952e-01,
          -5.31878829e-01, 5.96566796e-01, -4.81565952e-01,
          4.88753498e-01, -4.60003316e-01, 3.66565138e-01,
          -4.67190862e-01, -2.80314505e-01, 4.38440651e-01,
          -1.65313691e-01, 3.73752683e-01, -5.03128618e-02,
          3.45002472e-01, 3.59377563e-02, 3.59377593e-01, 1.07813276e-01,
          3.37814927e-01, 2.37189204e-01, 3.52190018e-01, 3.95315349e-01,
          3.95315349e-01, 2.58751869e-01, 4.67190862e-01, 1.29375935e-01,
          4.95941073e-01, 5.03128618e-02, 5.10316133e-01,
          -4.31253091e-02, 5.03128588e-01, -1.58126131e-01,
          4.88753498e-01, -2.37189204e-01, 4.16877985e-01,
          -5.03128618e-02, 3.95315349e-01, 4.31253091e-02,
          4.09690440e-01, 1.15000829e-01, 3.95315349e-01, 3.37814927e-01,
          3.88127774e-01, 1.15000829e-01, 3.95315349e-01, 3.59377563e-02,
          4.09690440e-01, -5.03128618e-02, 3.95315349e-01,
          -8.14381063e-01, -4.31142926e-01, -8.00693989e-01,
          -2.12149695e-01, -7.87006915e-01, -1.36870770e-02,
          -7.59632766e-01, 1.84775546e-01, -6.84353828e-01,
          3.62707555e-01, -5.47483087e-01, 5.40639520e-01,
          -3.62707555e-01, 6.98040962e-01, -1.50557846e-01,
          8.28068197e-01, 8.89660046e-02, 8.62285852e-01, 3.14802766e-01,
          8.14381063e-01, 5.20108938e-01, 6.70666754e-01, 6.77510321e-01,
          5.06421864e-01, 8.07537556e-01, 3.28489840e-01, 8.62285852e-01,
          1.36870772e-01, 8.62285852e-01, -7.52789229e-02,
          8.62285852e-01, -2.80585080e-01, 8.62285852e-01,
          -5.06421864e-01, -7.32258618e-01, -6.15918458e-01,
          -6.29605532e-01, -7.11728036e-01, -4.79047686e-01,
          -7.32258618e-01, -3.35333377e-01, -7.11728036e-01,
          -1.98462620e-01, -6.70666754e-01, 1.50557846e-01,
          -6.84353828e-01, 2.94272155e-01, -7.52789259e-01,
          4.58517075e-01, -7.80163407e-01, 6.22762024e-01,
          -7.59632766e-01, 7.45945692e-01, -6.63823247e-01,
          -2.05306150e-02, -5.40639520e-01, -1.36870770e-02,
          -3.62707555e-01, -6.84353849e-03, -1.84775546e-01, 0., 0.,
          -1.84775546e-01, 5.47483079e-02, -8.89660046e-02,
          8.89660046e-02, 1.36870770e-02, 1.23183697e-01, 1.23183697e-01,
          8.21224600e-02, 2.18993232e-01, 3.42176929e-02,
          -5.74857235e-01, -4.72204149e-01, -4.72204149e-01,
          -5.33796012e-01, -3.55864018e-01, -5.33796012e-01,
          -2.46367395e-01, -4.58517075e-01, -3.62707555e-01,
          -4.51673537e-01, -4.72204149e-01, -4.51673537e-01,
          2.25836769e-01, -4.79047686e-01, 3.35333377e-01,
          -5.61170161e-01, 4.58517075e-01, -5.68013728e-01,
          5.61170161e-01, -5.13265371e-01, 4.65360612e-01,
          -4.79047686e-01, 3.49020481e-01, -4.72204149e-01,
          -4.17455852e-01, 2.32680306e-01, -2.66898006e-01,
          2.12149695e-01, -9.58095416e-02, 2.05306157e-01,
          2.73741540e-02, 2.18993232e-01, 1.50557846e-01, 1.91619083e-01,
          3.28489840e-01, 1.98462620e-01, 4.92734790e-01, 2.05306157e-01,
          3.49020481e-01, 4.24299389e-01, 1.77932009e-01, 5.33796012e-01,
          4.10612300e-02, 5.54326653e-01, -8.89660046e-02,
          5.40639520e-01, -2.60054469e-01, 4.44830000e-01,
          -3.62707555e-01, 2.53210932e-01, -9.58095416e-02,
          2.60054469e-01, 2.73741540e-02, 2.73741543e-01, 1.57401383e-01,
          2.53210932e-01, 4.44830000e-01, 2.25836769e-01, 1.64244920e-01,
          4.17455852e-01, 3.42176929e-02, 4.37986463e-01,
          -9.58095416e-02, 4.24299389e-01, -7.37103581e-01,
          -2.21646547e-01, -7.16485322e-01, -2.57728528e-02,
          -6.64939642e-01, 1.70100838e-01, -5.97930193e-01,
          3.60819936e-01, -5.15457094e-01, 5.36075354e-01,
          -4.22674805e-01, 7.11330771e-01, -3.04119676e-01,
          8.65967870e-01, -1.70100838e-01, 9.74213839e-01,
          -5.15457056e-03, 9.99986708e-01, 1.59791693e-01,
          9.63904738e-01, 2.83501387e-01, 8.55658710e-01, 3.91747385e-01,
          6.85557902e-01, 4.74220514e-01, 4.99993354e-01, 5.41229904e-01,
          3.04119676e-01, 5.97930193e-01, 9.79368463e-02, 6.28857613e-01,
          -1.08245984e-01, 6.34012222e-01, -3.09274256e-01,
          -5.82466483e-01, -3.81438226e-01, -4.99993354e-01,
          -4.74220514e-01, -3.76283675e-01, -4.94838774e-01,
          -2.42264822e-01, -4.74220514e-01, -1.18555129e-01,
          -4.32983935e-01, 6.18548468e-02, -4.43293095e-01,
          1.75255403e-01, -4.99993354e-01, 2.98965096e-01,
          -5.36075354e-01, 4.27829355e-01, -5.30920804e-01,
          5.10302484e-01, -4.43293095e-01, -2.06182823e-02,
          -2.88655967e-01, -1.54637117e-02, -1.95873693e-01,
          -5.15457056e-03, -9.79368463e-02, 0., 0., -1.34018838e-01,
          1.49482548e-01, -6.70094192e-02, 1.54637128e-01, 0.,
          1.64946258e-01, 6.18548468e-02, 1.54637128e-01, 1.18555129e-01,
          1.34018838e-01, -4.48447645e-01, -2.37110257e-01,
          -3.76283675e-01, -2.98965096e-01, -2.78346807e-01,
          -3.04119676e-01, -1.95873693e-01, -2.47419387e-01,
          -2.78346807e-01, -2.06182823e-01, -3.81438226e-01,
          -1.95873693e-01, 1.44327983e-01, -2.68037677e-01,
          2.16491967e-01, -3.40201676e-01, 3.14428806e-01,
          -3.40201676e-01, 3.91747385e-01, -2.88655967e-01,
          3.24737966e-01, -2.37110257e-01, 2.26801112e-01,
          -2.37110257e-01, -2.11337402e-01, 5.05147934e-01,
          -1.54637128e-01, 3.55665386e-01, -6.18548468e-02,
          2.98965096e-01, -5.15457056e-03, 3.14428806e-01,
          5.67002781e-02, 2.93810517e-01, 1.54637128e-01, 3.45356226e-01,
          2.01028258e-01, 4.84529644e-01, 1.59791693e-01, 6.70094192e-01,
          7.21639916e-02, 7.52567351e-01, 0., 7.62876451e-01,
          -6.18548468e-02, 7.57721901e-01, -1.59791693e-01,
          6.80403352e-01, -1.70100838e-01, 5.05147934e-01,
          -5.67002781e-02, 3.76283675e-01, -5.15457056e-03,
          3.71129096e-01, 5.67002781e-02, 3.71129096e-01, 1.59791693e-01,
          4.89684224e-01, 6.18548468e-02, 6.49475932e-01, 0.,
          6.64939642e-01, -5.67002781e-02, 6.54630482e-01,
          -9.48683321e-01, -3.16227764e-01, -9.15742934e-01,
          -8.56450200e-02, -8.56450200e-01, 1.31761566e-01,
          -7.77393281e-01, 3.49168152e-01, -6.85160160e-01,
          5.46810508e-01, -5.46810508e-01, 7.11512446e-01,
          -3.62344325e-01, 8.49862099e-01, -1.58113882e-01,
          9.42095220e-01, 5.27046286e-02, 9.55271363e-01, 2.50346988e-01,
          8.95978689e-01, 4.15048957e-01, 7.64217079e-01, 5.66574752e-01,
          6.19279385e-01, 6.71984017e-01, 4.41401243e-01, 7.31276691e-01,
          2.37170830e-01, 7.77393281e-01, 1.97642352e-02, 8.16921711e-01,
          -1.91054270e-01, 8.16921711e-01, -4.01872784e-01,
          -7.70805180e-01, -4.54577416e-01, -6.52219772e-01,
          -5.66574752e-01, -4.87517804e-01, -6.19279385e-01,
          -2.96463519e-01, -6.25867426e-01, -1.11997336e-01,
          -5.99515140e-01, 5.92927076e-02, -6.06103241e-01,
          2.30582744e-01, -6.39043629e-01, 4.08460855e-01,
          -6.58807874e-01, 5.73162854e-01, -6.39043629e-01,
          6.85160160e-01, -5.33634365e-01, -1.97642352e-02,
          -3.95284712e-01, -1.31761571e-02, -2.70111203e-01,
          -6.58807857e-03, -1.38349652e-01, 0., 0., -1.51525810e-01,
          1.71290040e-01, -7.24688619e-02, 1.71290040e-01,
          1.31761571e-02, 1.71290040e-01, 8.56450200e-02, 1.64701968e-01,
          1.51525810e-01, 1.58113882e-01, -5.59986651e-01,
          -3.42580080e-01, -4.67753559e-01, -4.08460855e-01,
          -3.49168152e-01, -4.15048957e-01, -2.56935060e-01,
          -3.35992008e-01, -3.49168152e-01, -3.03051621e-01,
          -4.67753559e-01, -2.96463519e-01, 1.97642356e-01,
          -3.68932396e-01, 2.89875448e-01, -4.54577416e-01,
          4.08460855e-01, -4.61165488e-01, 5.07282019e-01,
          -4.01872784e-01, 4.21637028e-01, -3.49168152e-01,
          3.03051621e-01, -3.42580080e-01, -2.96463519e-01,
          5.00693977e-01, -1.77878112e-01, 4.01872784e-01,
          -5.92927076e-02, 3.55756223e-01, 6.58807857e-03,
          3.75520468e-01, 6.58807829e-02, 3.55756223e-01, 1.77878112e-01,
          3.95284712e-01, 2.83287376e-01, 4.61165488e-01, 1.77878112e-01,
          5.40222406e-01, 7.24688619e-02, 5.59986651e-01, 6.58807857e-03,
          5.66574752e-01, -6.58807829e-02, 5.66574752e-01,
          -1.84466198e-01, 5.59986651e-01, -2.50346988e-01,
          4.80929732e-01, -5.92927076e-02, 4.41401243e-01,
          1.31761571e-02, 4.47989345e-01, 6.58807829e-02, 4.41401243e-01,
          2.23994672e-01, 4.54577416e-01, 5.92927076e-02, 4.34813172e-01,
          0., 4.41401243e-01, -6.58807829e-02, 4.41401243e-01,
          -9.17292893e-01, -2.25999698e-01, -8.97351742e-01,
          -1.32940998e-02, -8.57469440e-01, 1.92764446e-01,
          -8.17587137e-01, 4.05470043e-01, -7.44469583e-01,
          5.98234475e-01, -6.11528575e-01, 7.64410734e-01,
          -4.25411195e-01, 8.84057641e-01, -2.12705597e-01,
          9.77116346e-01, 1.99411493e-02, 9.97057498e-01, 2.52587885e-01,
          9.63822246e-01, 4.51999396e-01, 8.50822389e-01, 6.18175626e-01,
          7.04587281e-01, 7.37822533e-01, 5.25116920e-01, 7.90998936e-01,
          3.12411338e-01, 8.30881238e-01, 9.30586979e-02, 8.50822389e-01,
          -1.19646899e-01, 8.57469440e-01, -3.38999540e-01,
          -7.57763684e-01, -3.98822993e-01, -6.58057928e-01,
          -5.31763971e-01, -4.91881698e-01, -6.04881525e-01,
          -2.99117237e-01, -6.24822676e-01, -1.19646899e-01,
          -5.91587424e-01, 4.65293489e-02, -5.98234475e-01,
          2.32646748e-01, -6.31469727e-01, 4.18764144e-01,
          -6.31469727e-01, 5.91587424e-01, -5.98234475e-01,
          6.97940230e-01, -4.78587598e-01, -1.99411493e-02,
          -3.85528892e-01, -1.32940998e-02, -2.59234935e-01,
          -6.64704992e-03, -1.32940993e-01, 0., 0., -1.79470345e-01,
          1.86117396e-01, -8.64116475e-02, 1.99411497e-01,
          1.32940998e-02, 2.06058547e-01, 1.06352799e-01, 1.86117396e-01,
          1.92764446e-01, 1.66176245e-01, -5.58352172e-01,
          -2.85823137e-01, -4.71940547e-01, -3.65587741e-01,
          -3.52293640e-01, -3.72234792e-01, -2.45940849e-01,
          -2.99117237e-01, -3.52293640e-01, -2.65881985e-01,
          -4.65293497e-01, -2.59234935e-01, 2.06058547e-01,
          -3.25705439e-01, 3.05764288e-01, -4.18764144e-01,
          4.18764144e-01, -4.25411195e-01, 5.25116920e-01,
          -3.52293640e-01, 4.32058245e-01, -3.19058388e-01,
          3.19058388e-01, -3.05764288e-01, -3.98822993e-01,
          5.05175769e-01, -2.52587885e-01, 4.25411195e-01,
          -9.30586979e-02, 3.72234792e-01, 1.32940998e-02,
          3.85528892e-01, 1.12999849e-01, 3.65587741e-01, 2.65881985e-01,
          3.98822993e-01, 3.98822993e-01, 4.78587598e-01, 2.65881985e-01,
          5.98234475e-01, 1.19646899e-01, 6.44763827e-01, 6.64704992e-03,
          6.51410878e-01, -1.06352799e-01, 6.51410878e-01,
          -2.65881985e-01, 6.11528575e-01, -3.38999540e-01,
          4.98528749e-01, -9.30586979e-02, 4.51999396e-01,
          1.32940998e-02, 4.51999396e-01, 1.12999849e-01, 4.45352346e-01,
          3.38999540e-01, 4.85234648e-01, 1.12999849e-01, 5.25116920e-01,
          6.64704992e-03, 5.31763971e-01, -1.06352799e-01,
          5.31763971e-01, -9.49322760e-01, -3.14302802e-01,
          -9.23665404e-01, -1.02629490e-01, -8.78764987e-01,
          1.02629490e-01, -8.21035922e-01, 3.07888478e-01,
          -7.44063795e-01, 5.00318766e-01, -6.22191310e-01,
          6.67091668e-01, -4.49004024e-01, 7.95378566e-01,
          -2.43745044e-01, 8.78764987e-01, -3.20717171e-02,
          8.91593695e-01, 1.79601610e-01, 8.59521985e-01, 3.52788866e-01,
          7.69721150e-01, 5.13147473e-01, 6.41434312e-01, 6.15776956e-01,
          4.61832702e-01, 6.79920375e-01, 2.56573737e-01, 7.18406439e-01,
          5.13147451e-02, 7.50478148e-01, -1.60358578e-01,
          7.69721150e-01, -3.65617543e-01, -7.31235087e-01,
          -3.78446251e-01, -6.02948248e-01, -4.61832702e-01,
          -4.36175346e-01, -4.87490088e-01, -2.62988061e-01,
          -4.74661380e-01, -8.98008049e-02, -4.49004024e-01,
          5.13147451e-02, -4.42589670e-01, 2.05258980e-01,
          -4.87490088e-01, 3.65617543e-01, -5.25976121e-01,
          5.25976121e-01, -5.25976121e-01, 6.41434312e-01,
          -4.42589670e-01, -1.92430299e-02, -3.14302802e-01,
          -1.28286863e-02, -2.11673319e-01, -6.41434314e-03,
          -1.09043837e-01, 0., 0., -1.73187271e-01, 1.73187271e-01,
          -8.98008049e-02, 1.73187271e-01, 0., 1.79601610e-01,
          7.69721195e-02, 1.73187271e-01, 1.47529885e-01, 1.60358578e-01,
          -5.58047831e-01, -2.82231092e-01, -4.61832702e-01,
          -3.33545834e-01, -3.52788866e-01, -3.39960188e-01,
          -2.56573737e-01, -2.75816768e-01, -3.52788866e-01,
          -2.43745044e-01, -4.68247056e-01, -2.37330690e-01,
          1.86015949e-01, -2.95059770e-01, 2.75816768e-01,
          -3.72031897e-01, 3.84860575e-01, -3.78446251e-01,
          4.81075734e-01, -3.39960188e-01, 3.97689283e-01,
          -2.82231092e-01, 2.88645446e-01, -2.82231092e-01,
          -3.14302802e-01, 4.55418348e-01, -1.86015949e-01,
          3.97689283e-01, -7.69721195e-02, 3.65617543e-01,
          -6.41434314e-03, 3.84860575e-01, 4.49004024e-02,
          3.65617543e-01, 1.41115546e-01, 3.84860575e-01, 2.62988061e-01,
          4.36175346e-01, 1.47529885e-01, 4.93904412e-01, 5.13147451e-02,
          5.06733119e-01, -6.41434314e-03, 5.06733119e-01,
          -7.69721195e-02, 5.13147473e-01, -1.86015949e-01,
          5.00318766e-01, -2.62988061e-01, 4.36175346e-01,
          -7.05577731e-02, 4.16932315e-01, -6.41434314e-03,
          4.29760993e-01, 5.13147451e-02, 4.16932315e-01, 2.18087673e-01,
          4.29760993e-01, 5.13147451e-02, 4.23346639e-01,
          -1.28286863e-02, 4.36175346e-01, -7.69721195e-02,
          4.23346639e-01, -9.06793892e-01, -2.73995280e-01,
          -8.87222826e-01, -6.52369708e-02, -8.48080635e-01,
          1.43521339e-01, -7.89367378e-01, 3.45755935e-01,
          -7.04559267e-01, 5.28419495e-01, -5.74085355e-01,
          6.98035598e-01, -4.17516619e-01, 8.41556907e-01,
          -2.34853104e-01, 9.72030878e-01, -6.52369717e-03,
          9.98125672e-01, 2.15282008e-01, 9.52459812e-01, 3.84898126e-01,
          8.21985841e-01, 5.28419495e-01, 6.84988201e-01, 6.58893406e-01,
          5.08848369e-01, 7.37177789e-01, 3.06613773e-01, 7.82843649e-01,
          9.13317576e-02, 8.08938444e-01, -1.30473942e-01,
          8.15462172e-01, -3.52279633e-01, -7.11082995e-01,
          -3.97945523e-01, -5.87132752e-01, -4.89277273e-01,
          -4.30564016e-01, -5.28419495e-01, -2.60947883e-01,
          -5.34943163e-01, -1.10902853e-01, -4.82753575e-01,
          5.21895774e-02, -4.82753575e-01, 1.89187214e-01,
          -5.54514229e-01, 3.52279633e-01, -5.74085355e-01,
          5.08848369e-01, -5.54514229e-01, 6.32798612e-01,
          -4.69706208e-01, -2.60947887e-02, -3.32708567e-01,
          -1.30473943e-02, -2.21805707e-01, -6.52369717e-03,
          -1.17426552e-01, 0., 0., -1.76139817e-01, 1.36997640e-01,
          -9.13317576e-02, 1.50045037e-01, 0., 1.69616133e-01,
          8.48080665e-02, 1.43521339e-01, 1.63092434e-01, 1.10902853e-01,
          -5.34943163e-01, -2.87042677e-01, -4.43611413e-01,
          -3.32708567e-01, -3.45755935e-01, -3.39232266e-01,
          -2.47900486e-01, -3.00090075e-01, -3.45755935e-01,
          -2.80518979e-01, -4.43611413e-01, -2.73995280e-01,
          1.95710912e-01, -3.26184869e-01, 2.80518979e-01,
          -3.78374428e-01, 3.84898126e-01, -3.78374428e-01,
          4.76229906e-01, -3.39232266e-01, 3.84898126e-01,
          -3.26184869e-01, 2.93566376e-01, -3.26184869e-01,
          -3.13137472e-01, 4.43611413e-01, -2.28329405e-01,
          3.26184869e-01, -1.04379155e-01, 2.93566376e-01, 0.,
          3.13137472e-01, 9.13317576e-02, 2.87042677e-01, 2.08758309e-01,
          3.13137472e-01, 3.00090075e-01, 4.24040318e-01, 2.08758309e-01,
          5.54514229e-01, 1.04379155e-01, 6.13227546e-01, 0.,
          6.32798612e-01, -1.10902853e-01, 6.26274943e-01,
          -2.34853104e-01, 5.61037958e-01, -2.54424185e-01,
          4.30564016e-01, -1.04379155e-01, 3.65327030e-01, 0.,
          3.71850729e-01, 9.78554562e-02, 3.52279633e-01, 2.41376787e-01,
          4.17516619e-01, 9.13317576e-02, 4.69706208e-01,
          -6.52369717e-03, 4.95800972e-01, -1.10902853e-01,
          4.82753575e-01, -9.27110076e-01, -3.74789178e-01,
          -9.13959563e-01, -1.57805964e-01, -8.87658596e-01,
          4.60267402e-02, -8.48207057e-01, 2.49859452e-01,
          -7.75879323e-01, 4.40541655e-01, -6.31223857e-01,
          6.31223857e-01, -4.53692168e-01, 7.89029837e-01,
          -2.49859452e-01, 9.20534790e-01, 0., 9.59986329e-01,
          2.43284196e-01, 9.07384336e-01, 4.33966428e-01, 7.56153584e-01,
          5.91772377e-01, 5.91772377e-01, 7.16702104e-01, 3.94514918e-01,
          7.82454610e-01, 1.84106961e-01, 8.15330863e-01,
          -1.97257455e-02, 8.21906090e-01, -2.23558456e-01,
          8.21906090e-01, -4.27391171e-01, -7.62728870e-01,
          -4.47116911e-01, -6.44374371e-01, -5.45745671e-01,
          -4.79993165e-01, -5.85197151e-01, -3.15611929e-01,
          -5.72046638e-01, -1.51230723e-01, -5.26019871e-01,
          1.05203979e-01, -5.26019871e-01, 2.63009936e-01,
          -5.85197151e-01, 4.14240658e-01, -6.18073404e-01,
          5.78621864e-01, -6.04922891e-01, 6.90401137e-01,
          -5.12869418e-01, -1.31504973e-02, -4.01090175e-01,
          -6.57524867e-03, -2.63009936e-01, 0., -1.31504968e-01, 0., 0.,
          -1.97257459e-01, 1.24929726e-01, -9.86287296e-02,
          1.38080224e-01, 0., 1.51230723e-01, 9.86287296e-02,
          1.31504968e-01, 1.90682217e-01, 1.05203979e-01,
          -5.45745671e-01, -3.55063438e-01, -4.53692168e-01,
          -4.01090175e-01, -3.48488182e-01, -4.01090175e-01,
          -2.56434709e-01, -3.55063438e-01, -3.48488182e-01,
          -3.41912925e-01, -4.53692168e-01, -3.41912925e-01,
          2.10407957e-01, -3.74789178e-01, 3.09036702e-01,
          -4.33966428e-01, 4.07665431e-01, -4.47116911e-01,
          5.06294131e-01, -4.07665431e-01, 4.14240658e-01,
          -3.81364435e-01, 3.15611929e-01, -3.74789178e-01,
          -4.60267395e-01, 3.02461445e-01, -3.02461445e-01,
          2.76160449e-01, -1.24929726e-01, 2.56434709e-01,
          -6.57524867e-03, 2.76160449e-01, 1.11779228e-01,
          2.56434709e-01, 2.76160449e-01, 2.63009936e-01, 4.27391171e-01,
          2.82735705e-01, 2.82735705e-01, 4.73417908e-01, 1.18354477e-01,
          5.65471411e-01, -6.57524867e-03, 5.85197151e-01,
          -1.31504968e-01, 5.78621864e-01, -3.15611929e-01,
          4.99718904e-01, -4.14240658e-01, 3.22187185e-01,
          -1.24929726e-01, 3.35337669e-01, -6.57524867e-03,
          3.41912925e-01, 1.11779228e-01, 3.22187185e-01, 3.81364435e-01,
